Oración original,Label original,Puntaje positivo,Puntaje negativo,Resultado de inferencia,Tiempo de ejecución
i loooooooovvvvvveee my kindle not that the dx is cool but the is fantastic in its own right,1,1.0,0.0,Positive,0.0040230751037597
reading my kindle love it lee childs is good read,1,1.0,0.0,Positive,0.0
ok first assesment of the kindle it fucking rocks,1,1.0,0.0,Positive,0.0
you ll love your kindle i ve had mine for a few months and never looked back the new big one is huge no need for remorse,1,0.6017699115044248,0.3982300884955753,Neutral,0.0
fair enough but i have the kindle and i think it s perfect,1,1.0,0.0,Positive,0.0
no it is too big i m quite happy with the kindle,1,0.6444954128440367,0.3555045871559633,Neutral,0.0
fuck this economy i hate aig and their non loan given asses,0,0.0,1.0,Negative,0.0
jquery is my new best friend,1,1.0,0.0,Positive,0.0
loves twitter,1,1.0,0.0,Positive,0.0
how can you not love obama he makes jokes about himself,1,0.3726541554959786,0.6273458445040215,Neutral,0.0
i firmly believe that obama pelosi have zero desire to be civil it s a charade and a slogan but they want to destroy conservatism,0,0.4110032362459547,0.5889967637540453,Neutral,0.0
house correspondents dinner was last night whoopi barbara amp sherri went obama got a standing ovation,1,0.0,0.0,Neutral,0.0
watchin espn jus seen this new nike commerical with a puppet lebron sh t was hilarious lmao,1,0.7128712871287128,0.2871287128712871,Neutral,0.0
dear nike stop with the flywire that shit is a waste of science and ugly love,0,0.3629629629629629,0.637037037037037,Neutral,0.0
lebron best athlete of our generation if not all time basketball related i don t want to get into inter sport debates about __,1,1.0,0.0,Positive,0.0
i was talking to this guy last night and he was telling me that he is a die hard spurs fan he also told me that he hates lebron james,0,0.219672131147541,0.780327868852459,Neutral,0.0
i love lebron,1,1.0,0.0,Positive,0.0
lebron is a beast but i m still cheering the a til the end,0,1.0,0.0,Positive,0.0
lebron is the boss,1,0.0,0.0,Neutral,0.0
lebron is a hometown hero to me lol i love the lakers but let s go cavs lol,1,1.0,0.0,Positive,0.0
lebron and zydrunas are such an awesome duo,1,1.0,0.0,Positive,0.0
lebron is a beast nobody in the nba comes even close,1,0.0,0.0,Neutral,0.0
downloading apps for my iphone so much fun there literally is an app for just about anything,1,1.0,0.0,Positive,0.0
good news just had a call from the visa office saying everything is fine what a relief i am sick of scams out there stealing,1,0.4189944134078212,0.5810055865921787,Neutral,0.0
awesome come back from via,1,1.0,0.0,Positive,0.0
in montreal for a long weekend of r amp r much needed,1,0.0,0.0,Neutral,0.0
booz allen hamilton has a bad ass homegrown social collaboration platform way cool ttiv,1,1.0,0.0,Positive,0.0
mluc customer innovation award winner booz allen hamilton,1,1.0,0.0,Positive,0.0
i current use the nikon d and love it but not as much as the canon d d i chose the d for the video feature my mistake,1,0.4583333333333333,0.5416666666666666,Neutral,0.0
google is always a good place to look should ve mentioned i worked on the mustang w my dad,1,1.0,0.0,Positive,0.0
played with an android google phone the slide out screen scares me i would break that fucker so fast still prefer my iphone,0,0.2631578947368421,0.7368421052631579,Neutral,0.0
us planning to resume the military tribunals at guantanamo bay only this time those on trial will be aig execs and chrysler debt holders,0,0.0,1.0,Negative,0.0
omg so bored amp my tattoooos are so itchy help aha,0,0.4815465729349737,0.5184534270650264,Neutral,0.0
i m itchy and miserable,0,0.0,1.0,Negative,0.0
no i m not itchy for now maybe later lol,0,0.6948818897637795,0.3051181102362205,Neutral,0.0
rt i love the nerdy stanford human biology videos makes me miss school,1,0.5995717344753747,0.4004282655246252,Neutral,0.0
has been a bit crazy with steep learning curve but lyx is really good for long docs for anything shorter it would be insane,1,0.4489164086687306,0.5510835913312694,Neutral,0.0
i m listening to p y t by danny gokey lt lt lt aww he s so amazing i lt him so much,1,1.0,0.0,Positive,0.0
is going to sleep then on a bike ride,1,0.0,0.0,Neutral,0.0
cant sleep my tooth is aching,0,0.0,1.0,Negative,0.0
blah blah blah same old same old no plans today going back to sleep i guess,0,0.0,1.0,Negative,0.0
glad i didnt do bay to breakers today it s freaking degrees in san francisco wtf,0,0.5161290322580644,0.4838709677419355,Neutral,0.0
obama administration must stop bonuses to aig ponzi schemers,0,0.620309050772627,0.379690949227373,Neutral,0.0
started to think that citi is in really deep s amp t are they gonna survive the turmoil or are they gonna be the next aig,0,0.0,1.0,Negative,0.0
shaunwoo hate n on aig,0,0.0,1.0,Negative,0.0
you will not regret going to see star trek it was awesome,1,1.0,0.0,Positive,0.0
annoying new trend on the internets people picking apart michael lewis and malcolm gladwell nobody wants to read that,0,0.0,1.0,Negative,0.0
highly recommend by malcolm gladwell,1,1.0,0.0,Positive,0.0
blink by malcolm gladwell amazing book and the tipping point,1,1.0,0.0,Positive,0.0
malcolm gladwell might be my new man crush,1,0.0,1.0,Negative,0.0
omg the commercials alone on espn are going to drive me nuts,0,0.5328282828282828,0.4671717171717171,Neutral,0.0
playing with twitter api sounds fun may need to take a class or find a new friend who like to generate results with api code,1,1.0,0.0,Positive,0.0
hello twitter api,1,0.0,0.0,Neutral,0.0
because the twitter api is slow and most client s aren t good,0,1.0,0.0,Positive,0.0
yahoo answers can be a butt sometimes,0,0.0,0.0,Neutral,0.0
is scrapbooking with nic d,1,0.0,0.0,Neutral,0.0
rt five things wolfram alpha does better and vastly different than google,1,1.0,0.0,Positive,0.0
just changed my default pic to a nike basketball cause bball is awesome,1,1.0,0.0,Positive,0.0
rt was just told that nike layoffs started today,0,0.0,0.0,Neutral,0.0
back when i worked for nike we had one fav word just do it,1,1.0,0.0,Positive,0.0
by the way i m totally inspired by this freaky nike commercial,1,0.5827505827505828,0.4172494172494172,Neutral,0.0
class the d is supposed to come today,1,0.0,0.0,Neutral,0.0
needs someone to explain lambda calculus to him,0,0.0,0.0,Neutral,0.0
took the graduate field exam for computer science today nothing makes you feel like more of an idiot than lambda calculus,0,0.4132231404958678,0.5867768595041322,Neutral,0.0
shout outs to all east palo alto for being in the buildin karizmakaze cal gta also thanks to profits of doom universal hempz cracka,1,0.6816608996539791,0.3183391003460207,Neutral,0.0080251693725585
yeahhhhhhhhh i wouldn t really have lived in east palo alto if i could have avoided it i guess it s only for the summer,0,0.0,1.0,Negative,0.0
great stanford course thanks for making it available to the public really helpful and informative for starting off,1,1.0,0.0,Positive,0.0
work til pm lets go lakers,1,0.0,0.0,Neutral,0.0
damn you north korea,0,0.0,1.0,Negative,0.0
can we just go ahead and blow north korea off the map already,0,0.0,0.0,Neutral,0.0
north korea please cease this douchebaggery china doesn t even like you anymore,0,1.0,0.0,Positive,0.0
why the hell is pelosi in freakin china and on whose dime,0,0.0,1.0,Negative,0.0
are you burning more cash than chrysler and gm stop the financial tsunami where bailout means taking a handout,0,0.0,1.0,Negative,0.0
insects have infected my spinach plant,0,0.0,1.0,Negative,0.0
wish i could catch every mosquito in the world n burn em slowly they been bitin the shit outta me day mosquitos are the assholes of insects,0,0.6377708978328173,0.3622291021671827,Neutral,0.0
just got back from church and i totally hate insects,0,0.0,1.0,Negative,0.0
just got mcdonalds goddam those eggs make me sick o yeah laker up date go lakers not much of an update well it s true so suck it,0,0.4029850746268656,0.5970149253731344,Neutral,0.0
omgg i ohhdee want mcdonalds damn i wonder if its open lol,1,0.7095435684647303,0.2904564315352697,Neutral,0.0
history exam studying ugh,0,0.0,1.0,Negative,0.0
i hate revision it s so boring i am totally unprepared for my exam tomorrow things are not looking good,0,0.0,1.0,Negative,0.0
higher physics exam tommorow not lookin forward to it much,0,0.0,0.0,Neutral,0.0
it s a bank holiday yet i m only out of work now exam season sucks,0,0.52046783625731,0.4795321637426901,Neutral,0.0
cheney and bush are the real culprits,0,0.0,0.0,Neutral,0.0
life s a bitch and so is dick cheney p bipart tlot tcot hhrs gop dnc,0,0.0,1.0,Negative,0.0
dick cheney s dishonest speech about torture terror and obama fred kaplan slate,0,0.0,1.0,Negative,0.0
the republican party is a bunch of anti abortion zealots who couldn t draw flies to a dump neal boortz just now on the radio,0,0.2877906976744186,0.7122093023255814,Neutral,0.0
is twitter s connections api broken some tweets didn t make it to twitter,0,0.0,1.0,Negative,0.0
i srsly hate the stupid twitter api timeout thing soooo annoying,0,0.0,1.0,Negative,0.0
i really liked learning jquery book is worth a look too,1,1.0,0.0,Positive,0.0
very interesting ad from adobe by goodby silverstein amp partners youtube adobe cs le sens propre,1,1.0,0.0,Positive,0.0
goodby silverstein agency new site great,1,1.0,0.0,Positive,0.0
rt goodby silverstein s new site i enjoy it nice find,1,1.0,0.0,Positive,0.0037574768066406
the ever amazing psyop and goodby silverstein amp partners for hp have to go play with after effects now,1,1.0,0.0,Positive,0.0001468658447265
top ten most watched on viral video chart love the nike mostvaluablepuppets campaign from wieden amp kennedy,1,1.0,0.0,Positive,0.0
zomg i have a g,1,1.0,0.0,Positive,0.0
ok so lots of buzz from io but how lucky are they a free g,1,1.0,0.0,Positive,0.0
just got a free g android at google i o,1,1.0,0.0,Positive,0.0
guess i ll be retiring my g and start using my developer g woot googleio,1,1.0,0.0,Positive,0.0
i am happy for philip being at googleio today,1,1.0,0.0,Positive,0.0
lakers played great cannot wait for thursday night lakers vs,1,1.0,0.0,Positive,0.0
judd apatow creates fake sitcom on nbc com to market his new movie viral marketing at its best,1,0.6701298701298701,0.3298701298701298,Neutral,0.0
viral marketing fail this acia pills brand oughta get shut down for hacking into people s messenger s i get msgs in a day arrrgh,0,0.0,1.0,Negative,0.0
watching night at the museum lmao,1,0.4785276073619632,0.5214723926380368,Neutral,0.0
i loved night at the museum,1,1.0,0.0,Positive,0.0
just got back from the movies went to see the new night at the museum with rachel it was good,1,1.0,0.0,Positive,0.0
i will take you on a date to see night at the museum whenever you want it looks soooooo good,1,1.0,0.0,Positive,0.0
no watching the night at the museum getting really good,1,0.5920398009950248,0.4079601990049751,Neutral,0.0
night at the museum wolverine and junk food perfect monday,1,1.0,0.0,Positive,0.0
saw night at the museum last night pretty crazy movie but the cast was awesome so it was well worth it robin williams forever,1,0.8858447488584476,0.1141552511415525,Neutral,0.0
night at the museum tonite instead of up oh well that yr old better enjoy it lol,0,1.0,0.0,Positive,0.0
it s unfortunate that after the stimulus plan was put in place twice to help gm on the back of the american people has led to the inevitable,0,0.4722222222222222,0.5277777777777778,Neutral,0.0
tell me again why we are giving more to gm we should use that for all the programs that support the unemployed,0,1.0,0.0,Positive,0.0
oh yes but if gm dies it will only be worth more boo hahaha,0,1.0,0.0,Positive,0.0
time warner cable is down again rd time since memorial day bummer,0,0.0,1.0,Negative,0.0
i would rather pay reasonable yearly taxes for free fast internet than get gouged by time warner for a slow connection,0,0.7004608294930875,0.2995391705069125,Neutral,0.0
nooooooo my dvr just died and i was only half way through the ea presser hate you time warner,0,0.0,1.0,Negative,0.0
f ck time warner cable you f cking suck balls i have a hd tv amp my damn hd channels hardly ever come in bullshit,0,0.0,1.0,Negative,0.0
time warner has the worse customer service ever i will never use them again,0,0.0,1.0,Negative,0.0045270919799804
time warner is the devil worst possible time for the internet to go out,0,0.0,1.0,Negative,0.0
fuck no internet damn time warner,0,0.0,1.0,Negative,0.0
time warner really picks the worst time to not work all i want to do is get to mtv com so i can watch the hills wtfffff,0,0.0,1.0,Negative,0.0
i hate time warner soooo wish i had vios cant watch the fricken mets game w o buffering i feel like im watching free internet porn,0,0.6956521739130435,0.3043478260869565,Neutral,0.0
ahh got rid of stupid time warner today amp now taking a nap while the roomies cook for me pretty good end for a monday,0,0.6426426426426427,0.3573573573573574,Neutral,0.0
time warner s hd line up is crap,0,0.0,1.0,Negative,0.0
is being fucked by time warner cable didnt know modems could explode and susan boyle sucks too,0,0.0,1.0,Negative,0.0
time warner cable slogan where calling it a day at pm happens,0,0.0,0.0,Neutral,0.0
recovering from surgery wishing was here,0,1.0,0.0,Positive,0.0
my wrist still hurts i have to get it looked at i hate the dr dentist scary places time to watch eagle eye if you want to join txt,1,0.2594594594594595,0.7405405405405406,Neutral,0.0
the dentist lied u won t feel any discomort prob won t even need pain pills man u twippin this shit hurt how many pills can i take,0,0.2083333333333333,0.7916666666666666,Neutral,0.0
my dentist is great but she s expensive,0,1.0,0.0,Positive,0.0
is studing math tomorrow exam and dentist,1,0.0,0.0,Neutral,0.0
my dentist was wrong wrong,0,0.0,1.0,Negative,0.0
going to the dentist later,0,0.0,0.0,Neutral,0.0
son has me looking at cars online i hate car shopping would rather go to the dentist anyone with a good car at a good price to sell,0,0.6112956810631229,0.3887043189368771,Neutral,0.0
luke and i got stopped walking out of safeway and asked to empty our pockets and lift our shirts how jacked up is that,0,0.0,1.0,Negative,0.0025262832641601
safeway is very rock n roll tonight,1,0.0,0.0,Neutral,0.0
the safeway bathroom still smells like ass,0,0.4165137614678899,0.58348623853211,Neutral,0.0
at safeway on elkhorn they move like they re dead,0,0.3673913043478261,0.6326086956521739,Neutral,0.0
i love dwight howard s vitamin water commercial now i wish he was with nike and not adidas lol,1,0.7763157894736842,0.2236842105263158,Neutral,0.0
found nothing at nike factory off to banana republic outlet,0,0.0,0.0,Neutral,0.0
is lovin his nike already and that s only from running on the spot in his bedroom,1,0.0,0.0,Neutral,0.0
i finally got around to using jquery to make my bio collapse yay for slide animations,1,0.5148809523809524,0.4851190476190476,Neutral,0.0
right lol we ll get there i have high expectations warren buffet style,1,1.0,0.0,Positive,0.0
rt rt great someone s sitting in the shade today because someone planted a tree a long time ago warren buffet,1,1.0,0.0,Positive,0.0
warren buffet became for a time the richest man in the united states not by working but investing in big idea which lead to the fortune,1,1.0,0.0,Positive,0.0
according to the create a school notre dame will have receivers in ncaa at or higher rating sweet,1,1.0,0.0,Positive,0.0
it s definitely under warranty amp my experience is the amazon support for kindle is great had to contact them about my kindle,1,1.0,0.0,Positive,0.0
time warner road runner customer support here absolutely blows i hate not having other high speed net options i m ready to go nuclear,0,0.5667655786350149,0.4332344213649852,Neutral,0.0
time warner cable phone reps r dumber than nails ugh cable was working mins ago now its not wtf,0,0.0,1.0,Negative,0.0
we tried but time warner wasn t being nice so we recorded today,0,1.0,0.0,Positive,0.0
omg time warner f ed up my internet install instead of today its now next saturday another week w o internet amp ehfa v fhg fml,0,0.4900662251655629,0.5099337748344371,Neutral,0.0
wth i have never seen a line this loooong at time warner before ugh,0,0.0,1.0,Negative,0.0
impatiently awaiting the arrival of the time warner guy it s way too pretty to be inside all afternoon,0,0.5427509293680297,0.4572490706319702,Neutral,0.0
naive bayes using em for text classification really frustrating,0,0.0,1.0,Negative,0.0
we went to stanford university today got a tour made me want to go back to college it s also decided all of our kids will go there,1,1.0,0.0,Positive,0.0
if you re being harassed by calls about your car warranty changing your number won t fix that they call every number d bags,0,0.4266666666666666,0.5733333333333334,Neutral,0.0
just blocked united blood services using google voice they call more than those car warranty guys,0,0.5714285714285714,0.4285714285714285,Neutral,0.0
at amp t is complete fail,0,0.0,1.0,Negative,0.0
oh snap you work at at amp t don t you,0,0.0,0.0,Neutral,0.0
i really dont want at amp t phone service they suck when it comes to having a signal,0,0.0,1.0,Negative,0.0
i say we just cut out the small talk at amp t s new slogan f__k you give us your money apologies to bob geldof,0,0.0,1.0,Negative,0.0
pissed about at amp t s mid contract upgrade price for the iphone it s more i m not going to pay for something i thought was,0,0.2366071428571428,0.7633928571428572,Neutral,0.0
safari is fast even on my shitty at amp t tethering,0,0.0,1.0,Negative,0.0
what is at amp t fucking up,0,0.0,0.0,Neutral,0.0
at amp t dropped the ball and isn t supporting crap with the new iphone fail att sucks,0,0.2524461839530332,0.7475538160469667,Neutral,0.0
yay glad you got the phone still damn you at amp t,0,0.7031802120141343,0.2968197879858657,Neutral,0.0
talk is cheap bing that i ll stick with google,0,0.0,0.0,Neutral,0.0
wtf is the point of deleting tweets if they can still be found in summize and searches twitter please fix that thanks and bye,0,1.0,0.0,Positive,0.0
i love google translator too d good day mate,1,1.0,0.0,Positive,0.0
reading on my new kindle,1,0.0,0.0,Neutral,0.0
my kindle came and i love it,1,1.0,0.0,Positive,0.0
loving my new kindle named her kendra in case u were wondering the cookbook is the tool cuz it tells u all the tricks best gift evr,1,0.8801169590643275,0.1198830409356725,Neutral,0.0
the real aig scandal,0,0.0,1.0,Negative,0.0
