Oración original,Label original,Puntaje positivo,Puntaje negativo,Resultado de inferencia,Tiempo de ejecución
obama is quite a good comedian check out his dinner speech on cnn very funny jokes,1,1.0,0.0,Positive,0.0
barack obama shows his funny side gt gt great speech,1,1.0,0.0,Positive,0.0055105686187744
i like this guy barack obama shows his funny side gt gt,1,1.0,0.0,Positive,0.0
obama s speech was pretty awesome last night,1,1.0,0.0,Positive,0.0
reading bill clinton fail obama win,1,0.5201238390092879,0.479876160990712,Neutral,0.0
obama more popular than u s among arabs survey president barack obama s popularity in leading arab countries,1,1.0,0.0,Positive,0.0
obama s got jokes haha just got to watch a bit of his after dinner speech from last night i m in love with mr president,1,1.0,0.0,Positive,0.0
lebron james got in a car accident i guess just heard it on evening news wow i cant believe it will he be ok,0,0.6604938271604938,0.3395061728395062,Neutral,0.0
is it me or is this the best the playoffs have been in years oh yea lebron and melo in the finals,1,1.0,0.0,Positive,0.0
no lebron is the best,1,0.6563876651982379,0.3436123348017621,Neutral,0.0
lebron is cool i like his personality he has good character,1,1.0,0.0,Positive,0.0
watching lebron highlights damn that niggas good,1,0.3628185907046476,0.6371814092953523,Neutral,0.0
lebron is murdering shit,1,0.0,1.0,Negative,0.0
lebron is a monsta and he is only smh the world ain t ready,1,0.5945945945945945,0.4054054054054054,Neutral,0.0
when lebron is done in the nba he will probably be greater than kobe like u said kobe is good but there alot of good players,1,1.0,0.0,Positive,0.0
kobe is good bt lebron has my vote,1,1.0,0.0,Positive,0.0
kobe is the best in the world not lebron,0,1.0,0.0,Positive,0.0
world cup access damn that s a good look,1,0.5179584120982987,0.4820415879017013,Neutral,0.0
just bought my tickets for the fifa world cup in south africa its going to be a great summer,1,1.0,0.0,Positive,0.0
i have to go to booz allen hamilton for a hr meeting but then i get to go home,0,0.0,0.0,Neutral,0.0
the great indian tamasha truly will unfold from may the result day for indian general election,1,1.0,0.0,Positive,0.0
i have the kindle i ve seen pictures of the dx but haven t seen it in person i love my kindle i m on it everyday,1,1.0,0.0,Positive,0.0
such an awesome idea the continual learning program with a kindle,1,1.0,0.0,Positive,0.0
ooooh what model are you getting i have the d and love love love love it,1,1.0,0.0,Positive,0.0
the times of india the wonder that is india s election,1,0.0,0.0,Neutral,0.0
good video from google on using search options,1,1.0,0.0,Positive,0.0
lol ah my skin is itchy damn lawnmowing,0,0.3368055555555555,0.6631944444444444,Neutral,0.0
itchy back dont ya hate it,0,0.5881188118811881,0.4118811881188118,Neutral,0.0
stanford charity fashion show a top draw,1,1.0,0.0,Positive,0.0
stanford university s facebook profile is one of the most popular official university pages,1,1.0,0.0,Positive,0.0
lyx is cool,1,1.0,0.0,Positive,0.0
sooo dissapointed they sent danny gokey home you still rock danny my hometown hero yeah milrockee,1,1.0,0.0,Positive,0.0037834644317626
rt american idol fashion adam lambert tones down danny gokey cute,1,1.0,0.0,Positive,0.0002672672271728
i love you danny gokey,1,1.0,0.0,Positive,0.0001356601715087
so tired i didn t sleep well at all last night,0,0.3967517401392111,0.6032482598607888,Neutral,0.0001447200775146
boarding plane for san francisco in hour hr flight blech,0,0.0,1.0,Negative,0.0004403591156005
bonjour san francisco my back hurts from last night,0,0.0,1.0,Negative,0.0
with my best girl for a few more hours in san francisco mmmmmfamily is wonderful,1,1.0,0.0,Positive,0.0
f up big or go home aig,0,0.0,0.0,Neutral,0.0
went to see the star trek movie last night very satisfying,1,1.0,0.0,Positive,0.0
i can t wait going to see star trek tonight,1,0.0,0.0,Neutral,0.0
star trek was as good as everyone said,1,1.0,0.0,Positive,0.0
am loving new malcolm gladwell book outliers,1,1.0,0.0,Positive,0.0
i highly recommend malcolm gladwell s the tipping point my next audiobook will probably be one of his as well,1,1.0,0.0,Positive,0.0
malcolm gladwell is a genius at tricking people into not realizing he s a fucking idiot,0,0.2491228070175438,0.7508771929824561,Neutral,0.0
hey no offense but malcolm gladwell is a pretenious annoying cunt and he brings you down cant read his shit,0,0.2615694164989939,0.738430583501006,Neutral,0.0
rt great article by malcolm gladwell,1,1.0,0.0,Positive,0.0
i seriously underestimated malcolm gladwell i want to meet this dude,1,0.2549019607843137,0.7450980392156863,Neutral,0.0
i hate comcast right now everything is down cable internet amp phone ughh what am i to do,0,0.0,1.0,Negative,0.0
comcast sucks,0,0.0,1.0,Negative,0.0
the day i never have to deal with comcast again will rank as one of the best days of my life,0,1.0,0.0,Positive,0.0
did comcast fail again,0,0.0,1.0,Negative,0.0
curses the twitter api limit,0,0.0,0.0,Neutral,0.0
now i can see why dave winer screams about lack of twitter api its limitations and access throttles,0,0.0,1.0,Negative,0.0
arg twitter api is making me crazy,0,0.0,1.0,Negative,0.0
i m really loving the new search site wolfram alpha makes google seem so quaint,1,1.0,0.0,Positive,0.0
wolfram alpha sucks even for researchers the information provided is less than you can get from google or wikipedia totally useless,0,0.0,1.0,Negative,0.0
off to the nike factory,1,0.0,0.0,Neutral,0.0
new nike muppet commercials are pretty cute why do we live together again,1,1.0,0.0,Positive,0.0
oh those are awesome i so wish they weren t owned by nike,0,1.0,0.0,Positive,0.0
awesome seeing the show friday at the shoreline amphitheatre never seen nin before can t wait,1,1.0,0.0,Positive,0.0
arhh it s weka bug and i spent almost two hours to find that out crappy me,0,0.0,1.0,Negative,0.0
hey bud np i do so love my d although i d love a d mkii more,1,0.6473880597014925,0.3526119402985074,Neutral,0.0
just got us a d for the office d,1,0.0,0.0,Neutral,0.0
just picked up my new canon d it s beautiful prepare for some seriously awesome photography,1,0.8255033557046979,0.174496644295302,Neutral,0.0
just got my new toy canon d love love love it,1,1.0,0.0,Positive,0.0
learning about lambda calculus,1,0.0,0.0,Neutral,0.0
i m moving to east palo alto,1,0.0,0.0,Neutral,0.0
atebits i just finished watching your stanford iphone class session i really appreciate it you rock,1,1.0,0.0,Positive,0.0
hi just saw your stanford talk and really liked your advice just saying hi from singapore yes the videos do get around,1,1.0,0.0,Positive,0.0
lakers tonight let s go,1,0.0,0.0,Neutral,0.0
will the lakers kick the nuggets ass tonight,1,0.0,1.0,Negative,0.0
oooooooh north korea is in troubleeeee,0,0.0,0.0,Neutral,0.0
wat the heck is north korea doing they just conducted powerful nuclear tests follow the link,0,1.0,0.0,Positive,0.0
listening to obama friggin north korea,0,0.0,1.0,Negative,0.0
i just realized we three monkeys in the white obama biden pelosi sarah palin,0,0.0,0.0,Neutral,0.0
pelosi should stay in china and never come back,0,0.0,0.0,Neutral,0.0
nancy pelosi gave the worst commencement speech i ve ever heard yes i m still bitter about this,0,0.2815315315315315,0.7184684684684685,Neutral,0.0
ugh the amount of times these stupid insects have bitten me grr,0,0.0,1.0,Negative,0.0
prettiest insects ever pink katydids,1,1.0,0.0,Positive,0.0
just got barraged by a horde of insects hungry for my kitchen light so scary,0,0.2247557003257329,0.7752442996742671,Neutral,0.0
just had mcdonalds for dinner d it was goooood big mac meal,1,1.0,0.0,Positive,0.0
ahh yes lol ima tell my hubby to go get me sum mcdonalds,1,1.0,0.0,Positive,0.0
stopped to have lunch at mcdonalds chicken nuggetssss yummmmmy,1,0.0,1.0,Negative,0.0
could go for a lot of mcdonalds i mean a lot,1,0.0,0.0,Neutral,0.0
my exam went good your prayers worked,1,1.0,0.0,Positive,0.0
only one exam left and i am so happy for it d,1,1.0,0.0,Positive,0.0
math review im going to fail the exam,0,0.0,1.0,Negative,0.0
colin powell rocked yesterday on cbs cheney needs to shut the hell up and go home powell is a man of honor and served our country proudly,0,0.5963855421686747,0.4036144578313253,Neutral,0.0
obviously not siding with cheney here,0,0.0,0.0,Neutral,0.0
absolutely hilarious from,1,1.0,0.0,Positive,0.0
i never did thank you for including me in your top twitter authors you rock amp i new wave d,1,0.4589371980676328,0.5410628019323671,Neutral,0.0
rt awesome jquery reference book for coda webdesign,1,1.0,0.0,Positive,0.0
i ve been sending e mails like crazy today to my contacts does anyone have a contact at goodby silverstein i d love to speak to them,1,0.7371794871794872,0.2628205128205128,Neutral,0.0
goodby silverstein s new site i enjoy it,1,1.0,0.0,Positive,0.0
wow everyone at the google i o conference got free g s with a month of unlimited service,1,1.0,0.0,Positive,0.0
dood i got a free google android phone at the i o conference the g,1,1.0,0.0,Positive,0.0
the g is amazing btw a huge improvement over the g,1,1.0,0.0,Positive,0.0
html demos lots of great stuff to come yes i m excited io googleio,1,1.0,0.0,Positive,0.0
yay happy place place place i love google,1,1.0,0.0,Positive,0.0
googleio o d bringing d graphics to the browser very nice tbh funfun,1,1.0,0.0,Positive,0.0
awesome viral marketing for funny people,1,1.0,0.0,Positive,0.0
saw night at the museum out of sheer desperation who is funding these movies,0,0.0,1.0,Negative,0.0
night at the museum pretty furkin good,1,0.6855072463768116,0.3144927536231884,Neutral,0.0
watching night at the museum giggling,1,1.0,0.0,Positive,0.0
back from seeing star trek and night at the museum star trek was amazing but night at the museum was eh,0,0.6466666666666667,0.3533333333333333,Neutral,0.0
just watched night at the museum so stinkin cute,1,0.4291187739463601,0.5708812260536398,Neutral,0.0
so night at the museum was awesome much better than part next weekend we ll see up,1,1.0,0.0,Positive,0.0
saw the new night at the museum and i loved it next is to go see up in d,1,1.0,0.0,Positive,0.0
it is a shame about gm what if they are forced to make only cars the white house thinks will sell what do you think,0,0.0,1.0,Negative,0.0
as u may have noticed not too happy about the gm situation nor aig lehman et al,0,0.0,1.0,Negative,0.0
gm good riddance sad though,0,0.4833333333333333,0.5166666666666667,Neutral,0.0
i will never buy a government motors vehicle until just recently i drove gm cars since when i bought a,0,0.0,0.0,Neutral,0.0
having the old coca cola guy on the gm board is stupid has heck tcot ala,0,0.0,1.0,Negative,0.0
rantsandraves the worst thing about gm concord pleasant hill martinez is the fucking uaw,0,0.5985748218527316,0.4014251781472684,Neutral,0.0
give a man a fish u feed him for the day teach him to fish u feed him for life buy him gm and u f k him over for good,0,0.5389221556886228,0.4610778443113772,Neutral,0.0
the more i hear about this gm thing the more angry i get billions wasted more bullshit all for something like k employees and all the,0,0.1870324189526184,0.8129675810473815,Neutral,0.0
i own a gm car and it is junk as far as quality compared to a honda,0,0.0,0.0,Neutral,0.0
sad day bankrupt gm,0,0.0,1.0,Negative,0.0
is upset about the whole gm thing life as i know it is so screwed up,0,0.0,1.0,Negative,0.0
whoever is running time warner needs to be repeatedly raped by a rhino so they understand the consequences of putting out shitty cable svcs,0,0.0,1.0,Negative,0.0
wftb joining a bit late my connection was down boo time warner,0,0.0,0.0,Neutral,0.0
cox or time warner cox is cheaper and gets a b on dslreports tw is more expensive and gets a c,0,0.0,0.0,Neutral,0.0
i am furious with time warner and their phone promotions,0,0.0,1.0,Negative,0.0
just got home from chick fil a with the boys damn my internets down stupid time warner,0,0.0,1.0,Negative,0.0112898349761962
could time warner cable suck more no,0,0.0,1.0,Negative,0.0
pissed at time warner for causin me to have slow internet problems,0,0.0,1.0,Negative,0.0
ummm having some time warner problems,0,0.0,1.0,Negative,0.0
you guys see this why does time warner have to suck so much ass really wish i could get u verse at my apartment,0,0.3098159509202454,0.6901840490797546,Neutral,0.0
rt the upside to time warner unhelpful phone operators superslow on site service crap that s not an upside,0,0.0,1.0,Negative,0.0
rt new time warner slogan time warner where we make you long for the days before cable,0,0.0,0.0,Neutral,0.0
confirmed it s time warner s fault not facebook s that fb is taking about minutes to load so tempted to switch to verizon,0,0.0,1.0,Negative,0.0
time warner epic fail,0,0.0,1.0,Negative,0.0
i know how sad is that rt st day of hurricane season that s less scarey than govt taking over gm,0,0.0,1.0,Negative,0.0
gm files bankruptcy not a good sign,0,0.0,1.0,Negative,0.0
yankees won mets lost its a good day,1,0.7420289855072465,0.2579710144927536,Neutral,0.0
my dentist appt today was actually quite enjoyable,1,1.0,0.0,Positive,0.0
i hate the effing dentist,0,0.0,1.0,Negative,0.0
i hate going to the dentist,0,0.0,1.0,Negative,0.0
i hate the dentist who invented them anyways,0,0.0,1.0,Negative,0.0
this dentist s office is cold,0,0.0,0.0,Neutral,0.0
just applied at safeway yeeeee,1,0.0,0.0,Neutral,0.0
safeway place is a nightmare right now bumming,0,0.0,0.0,Neutral,0.0
hate safeway select green tea icecream bought two cartons what a waste of money gt _ lt,0,0.2780612244897959,0.7219387755102041,Neutral,0.0
nike rocks i m super grateful for what i ve done with them amp the european division of nike is beyond,1,1.0,0.0,Positive,0.0
have you tried nike v addictive,1,0.0,0.0,Neutral,0.0
the nike training club beta iphone app looks very interesting,1,1.0,0.0,Positive,0.0
argghhhh why won t my jquery appear in safari bad safari,0,0.0,1.0,Negative,0.0
i m ready to drop the pretenses i am forever in love with jquery and i want to marry it sorry ladies this nerd is jquery spokenfor js,1,0.5883720930232559,0.4116279069767442,Neutral,0.0
super investors a great weekend read here from warren buffet oldie but a goodie,1,1.0,0.0,Positive,0.0
reading michael palin book the python years great book i also recommend warren buffet amp nelson mandela s bio,1,1.0,0.0,Positive,0.0
i mean i m down with notre dame if i have to it s a good school i d be closer to dan i d enjoy it,1,1.0,0.0,Positive,0.0
i can t watch tv without a tivo and after all these years the time warner dvr still sucks,0,0.0,1.0,Negative,0.0
i d say some sports writers are idiots for saying roger federer is one of the best ever in tennis roger federer is the best ever in tennis,1,1.0,0.0,Positive,0.0
i still love my kindle but reading the new york times on it does not feel natural i miss the bloomingdale ads,0,0.615916955017301,0.384083044982699,Neutral,0.0
i love my kindle no more stacks of books to trip over on the way to the loo,1,0.6555183946488294,0.3444816053511705,Neutral,0.0
although today s keynote rocked for every great announcement at amp t shit on us just a little bit more,0,0.5323943661971832,0.4676056338028169,Neutral,0.0045933723449707
its not so much my obsession with cell phones but the iphone i m a slave to at amp t forever because of it,0,0.0,1.0,Negative,0.0
fuzzball is more fun than at amp t p,0,1.0,0.0,Positive,0.0
today is a good day to dislike at amp t vote out of office indeed,0,0.5267605633802818,0.4732394366197183,Neutral,0.0
got my wave sandbox invite extra excited too bad i have class now but i ll play with it soon enough io wave,1,0.7303030303030303,0.2696969696969697,Neutral,0.0
looks like summize has gone down too many tweets from wwdc perhaps,0,1.0,0.0,Positive,0.0
thanks so much from one of your very happy kindle winners i was so surprised fabulous thank you best kathleen,1,1.0,0.0,Positive,0.0
man i kinda dislike apple right now case in point the iphone gs wish there was a video recorder app please,0,0.6340694006309149,0.3659305993690852,Neutral,0.0
i have a kindle amp sony prs like it physical device feels good font is nice pg turns are snappy enuf ui a little klunky,1,1.0,0.0,Positive,0.0
the kindle seems the best ereader but will it work in the uk and where can i get one,1,1.0,0.0,Positive,0.0
i have a google addiction thank you for pointing that out hahaha,1,1.0,0.0,Positive,0.0
dearest you rich bastards the visa card you sent me doesn t work why screw a little guy like me,0,0.6360225140712946,0.3639774859287054,Neutral,0.0
excited about seeing bobby flay and guy fieri tomorrow at the great american food amp music fest,1,1.0,0.0,Positive,0.0
gonna go see bobby flay moro at shoreline eat and drink gonna be good,1,1.0,0.0,Positive,0.0
can t wait for the great american food and music festival at shoreline tomorrow mmm katz pastrami and bobby flay yes please,1,1.0,0.0,Positive,0.0
my dad was in ny for a day we ate at mesa grill last night and met bobby flay so much fun except i completely lost my voice today,1,0.5808080808080808,0.4191919191919191,Neutral,0.0
fighting with latex again,0,0.0,1.0,Negative,0.0
we love you too and don t want you to die latex the devil,0,0.3983471074380165,0.6016528925619835,Neutral,0.0
hours hours of inkscape crashing normally solid as a rock hours of latex complaining at the slightest thing i can t take any more,0,0.4701986754966887,0.5298013245033113,Neutral,0.0
shit s hitting the fan in iran craziness indeed iranelection,0,0.4695863746958637,0.5304136253041362,Neutral,0.0
monday already iran may implode kitchen is a disaster seems happy had a nice weekend and is great whoop,0,0.7212806026365348,0.2787193973634651,Neutral,0.0
getting ready to test out some burger receipes this weekend bobby flay has some great receipes to try thanks bobby,1,1.0,0.0,Positive,0.0035629272460937
i lam so in love with bobby flay he is my favorite rt you need a place in phoenix we have great peppers here,1,1.0,0.0,Positive,0.0
i just created my first latex file from scratch that didn t work out very well see it s a great time waster,0,1.0,0.0,Positive,0.0
using linux and loving it so much nicer than windows looking forward to using the wysiwyg latex editor,1,1.0,0.0,Positive,0.0
after using latex a lot any other typeset mathematics just looks hideous,1,0.0,0.0,Neutral,0.0
on that note i hate word i hate pages i hate latex there i said it i hate latex all you texn rds can come kill me now,0,0.0,1.0,Negative,0.0
ahhh back in a real text editing environment i lt latex,1,0.0,0.0,Neutral,0.0
trouble in iran i see hmm iran iran so far away flockofseagullsweregeopoliticallycorrect,0,0.0,1.0,Negative,0.0
reading the tweets coming out of iran the whole thing is terrifying and incredibly sad,0,0.0,1.0,Negative,0.0
